Edad (año a año);Sexo;Españoles/Extranjeros;Año;Total
66 años;Ambos sexos;TOTAL;1999;438.114
66 años;Ambos sexos;TOTAL;1998;417.695
67 años;Ambos sexos;TOTAL;2022;497.405
67 años;Ambos sexos;TOTAL;2021;499.305
67 años;Ambos sexos;TOTAL;2020;499.034
67 años;Ambos sexos;TOTAL;2019;468.251
67 años;Ambos sexos;TOTAL;2018;457.564
67 años;Ambos sexos;TOTAL;2017;476.907
67 años;Ambos sexos;TOTAL;2016;501.944
67 años;Ambos sexos;TOTAL;2015;462.628
67 años;Ambos sexos;TOTAL;2014;445.835
67 años;Ambos sexos;TOTAL;2013;472.074
67 años;Ambos sexos;TOTAL;2012;453.972
67 años;Ambos sexos;TOTAL;2011;449.672
67 años;Ambos sexos;TOTAL;2010;391.587
67 años;Ambos sexos;TOTAL;2009;363.202
67 años;Ambos sexos;TOTAL;2008;448.191
67 años;Ambos sexos;TOTAL;2007;301.771
67 años;Ambos sexos;TOTAL;2006;344.320
67 años;Ambos sexos;TOTAL;2005;387.030
67 años;Ambos sexos;TOTAL;2004;429.214
67 años;Ambos sexos;TOTAL;2003;418.580
67 años;Ambos sexos;TOTAL;2002;417.326
67 años;Ambos sexos;TOTAL;2001;434.144
67 años;Ambos sexos;TOTAL;2000;431.359
67 años;Ambos sexos;TOTAL;1999;417.218
67 años;Ambos sexos;TOTAL;1998;422.283
68 años;Ambos sexos;TOTAL;2022;494.538
68 años;Ambos sexos;TOTAL;2021;493.115
68 años;Ambos sexos;TOTAL;2020;464.923
68 años;Ambos sexos;TOTAL;2019;453.895
68 años;Ambos sexos;TOTAL;2018;472.563
68 años;Ambos sexos;TOTAL;2017;496.035
68 años;Ambos sexos;TOTAL;2016;456.520
68 años;Ambos sexos;TOTAL;2015;440.172
68 años;Ambos sexos;TOTAL;2014;463.386
68 años;Ambos sexos;TOTAL;2013;448.119
68 años;Ambos sexos;TOTAL;2012;445.031
68 años;Ambos sexos;TOTAL;2011;387.580
68 años;Ambos sexos;TOTAL;2010;359.904
68 años;Ambos sexos;TOTAL;2009;443.982
68 años;Ambos sexos;TOTAL;2008;299.936
68 años;Ambos sexos;TOTAL;2007;341.134
68 años;Ambos sexos;TOTAL;2006;384.024
68 años;Ambos sexos;TOTAL;2005;426.419
68 años;Ambos sexos;TOTAL;2004;413.195
68 años;Ambos sexos;TOTAL;2003;414.557
68 años;Ambos sexos;TOTAL;2002;429.755
68 años;Ambos sexos;TOTAL;2001;427.447
68 años;Ambos sexos;TOTAL;2000;409.874
68 años;Ambos sexos;TOTAL;1999;421.082
68 años;Ambos sexos;TOTAL;1998;396.969
69 años;Ambos sexos;TOTAL;2022;488.035
69 años;Ambos sexos;TOTAL;2021;459.052
69 años;Ambos sexos;TOTAL;2020;450.405
69 años;Ambos sexos;TOTAL;2019;468.257
69 años;Ambos sexos;TOTAL;2018;490.761
69 años;Ambos sexos;TOTAL;2017;450.519
69 años;Ambos sexos;TOTAL;2016;434.071
69 años;Ambos sexos;TOTAL;2015;457.184
69 años;Ambos sexos;TOTAL;2014;438.855
69 años;Ambos sexos;TOTAL;2013;438.678
69 años;Ambos sexos;TOTAL;2012;383.117
69 años;Ambos sexos;TOTAL;2011;355.955
69 años;Ambos sexos;TOTAL;2010;439.098
69 años;Ambos sexos;TOTAL;2009;296.582
69 años;Ambos sexos;TOTAL;2008;338.501
69 años;Ambos sexos;TOTAL;2007;379.695
69 años;Ambos sexos;TOTAL;2006;422.077
69 años;Ambos sexos;TOTAL;2005;409.933
69 años;Ambos sexos;TOTAL;2004;408.625
69 años;Ambos sexos;TOTAL;2003;425.614
69 años;Ambos sexos;TOTAL;2002;422.191
69 años;Ambos sexos;TOTAL;2001;405.261
69 años;Ambos sexos;TOTAL;2000;412.822
69 años;Ambos sexos;TOTAL;1999;395.170
69 años;Ambos sexos;TOTAL;1998;392.832
70 años;Ambos sexos;TOTAL;2022;454.067
70 años;Ambos sexos;TOTAL;2021;443.863
70 años;Ambos sexos;TOTAL;2020;463.894
70 años;Ambos sexos;TOTAL;2019;485.587
70 años;Ambos sexos;TOTAL;2018;445.458
70 años;Ambos sexos;TOTAL;2017;427.626
70 años;Ambos sexos;TOTAL;2016;450.076
70 años;Ambos sexos;TOTAL;2015;432.339
70 años;Ambos sexos;TOTAL;2014;429.263
70 años;Ambos sexos;TOTAL;2013;377.036
70 años;Ambos sexos;TOTAL;2012;351.302
70 años;Ambos sexos;TOTAL;2011;433.664
70 años;Ambos sexos;TOTAL;2010;292.978
70 años;Ambos sexos;TOTAL;2009;334.707
70 años;Ambos sexos;TOTAL;2008;375.793
70 años;Ambos sexos;TOTAL;2007;416.505
70 años;Ambos sexos;TOTAL;2006;405.127
70 años;Ambos sexos;TOTAL;2005;404.725
70 años;Ambos sexos;TOTAL;2004;418.870
70 años;Ambos sexos;TOTAL;2003;417.362
70 años;Ambos sexos;TOTAL;2002;399.562
70 años;Ambos sexos;TOTAL;2001;407.793
70 años;Ambos sexos;TOTAL;2000;386.581
70 años;Ambos sexos;TOTAL;1999;390.366
70 años;Ambos sexos;TOTAL;1998;365.101
71 años;Ambos sexos;TOTAL;2022;438.194
71 años;Ambos sexos;TOTAL;2021;456.527
71 años;Ambos sexos;TOTAL;2020;480.243
71 años;Ambos sexos;TOTAL;2019;440.117
71 años;Ambos sexos;TOTAL;2018;422.188
71 años;Ambos sexos;TOTAL;2017;443.176
71 años;Ambos sexos;TOTAL;2016;424.835
71 años;Ambos sexos;TOTAL;2015;422.313
71 años;Ambos sexos;TOTAL;2014;367.599
71 años;Ambos sexos;TOTAL;2013;345.236
71 años;Ambos sexos;TOTAL;2012;427.353
71 años;Ambos sexos;TOTAL;2011;288.779
71 años;Ambos sexos;TOTAL;2010;330.054
71 años;Ambos sexos;TOTAL;2009;371.383
71 años;Ambos sexos;TOTAL;2008;411.153
71 años;Ambos sexos;TOTAL;2007;398.954
71 años;Ambos sexos;TOTAL;2006;399.009
71 años;Ambos sexos;TOTAL;2005;413.442
71 años;Ambos sexos;TOTAL;2004;409.739
71 años;Ambos sexos;TOTAL;2003;394.207
71 años;Ambos sexos;TOTAL;2002;401.047
71 años;Ambos sexos;TOTAL;2001;381.087
71 años;Ambos sexos;TOTAL;2000;381.256
71 años;Ambos sexos;TOTAL;1999;362.067
71 años;Ambos sexos;TOTAL;1998;364.634
72 años;Ambos sexos;TOTAL;2022;450.173
72 años;Ambos sexos;TOTAL;2021;471.768
72 años;Ambos sexos;TOTAL;2020;434.463
72 años;Ambos sexos;TOTAL;2019;416.546
72 años;Ambos sexos;TOTAL;2018;436.573
72 años;Ambos sexos;TOTAL;2017;417.607
72 años;Ambos sexos;TOTAL;2016;414.616
72 años;Ambos sexos;TOTAL;2015;360.875
72 años;Ambos sexos;TOTAL;2014;336.020
72 años;Ambos sexos;TOTAL;2013;419.544
72 años;Ambos sexos;TOTAL;2012;284.179
72 años;Ambos sexos;TOTAL;2011;324.706
72 años;Ambos sexos;TOTAL;2010;365.658
72 años;Ambos sexos;TOTAL;2009;403.558
72 años;Ambos sexos;TOTAL;2008;393.247
72 años;Ambos sexos;TOTAL;2007;392.206
72 años;Ambos sexos;TOTAL;2006;406.473
72 años;Ambos sexos;TOTAL;2005;403.906
72 años;Ambos sexos;TOTAL;2004;386.198
72 años;Ambos sexos;TOTAL;2003;394.579
72 años;Ambos sexos;TOTAL;2002;373.916
72 años;Ambos sexos;TOTAL;2001;375.000
72 años;Ambos sexos;TOTAL;2000;352.909
72 años;Ambos sexos;TOTAL;1999;360.887
72 años;Ambos sexos;TOTAL;1998;342.741
73 años;Ambos sexos;TOTAL;2022;464.446
73 años;Ambos sexos;TOTAL;2021;426.059
73 años;Ambos sexos;TOTAL;2020;410.584
73 años;Ambos sexos;TOTAL;2019;429.981
73 años;Ambos sexos;TOTAL;2018;410.750
73 años;Ambos sexos;TOTAL;2017;406.910
73 años;Ambos sexos;TOTAL;2016;353.619
73 años;Ambos sexos;TOTAL;2015;329.552
73 años;Ambos sexos;TOTAL;2014;408.361
73 años;Ambos sexos;TOTAL;2013;278.150
73 años;Ambos sexos;TOTAL;2012;318.880
73 años;Ambos sexos;TOTAL;2011;359.232
73 años;Ambos sexos;TOTAL;2010;396.145
73 años;Ambos sexos;TOTAL;2009;386.780
73 años;Ambos sexos;TOTAL;2008;385.943
73 años;Ambos sexos;TOTAL;2007;398.449
73 años;Ambos sexos;TOTAL;2006;396.377
73 años;Ambos sexos;TOTAL;2005;379.758
73 años;Ambos sexos;TOTAL;2004;385.364
73 años;Ambos sexos;TOTAL;2003;366.951
73 años;Ambos sexos;TOTAL;2002;366.833
73 años;Ambos sexos;TOTAL;2001;346.306
73 años;Ambos sexos;TOTAL;2000;350.903
73 años;Ambos sexos;TOTAL;1999;338.473
73 años;Ambos sexos;TOTAL;1998;332.153
74 años;Ambos sexos;TOTAL;2022;418.747
74 años;Ambos sexos;TOTAL;2021;401.776
74 años;Ambos sexos;TOTAL;2020;422.992
74 años;Ambos sexos;TOTAL;2019;403.609
74 años;Ambos sexos;TOTAL;2018;399.513
74 años;Ambos sexos;TOTAL;2017;346.374
74 años;Ambos sexos;TOTAL;2016;322.311
74 años;Ambos sexos;TOTAL;2015;399.806
74 años;Ambos sexos;TOTAL;2014;268.753
74 años;Ambos sexos;TOTAL;2013;311.585
74 años;Ambos sexos;TOTAL;2012;352.037
74 años;Ambos sexos;TOTAL;2011;387.759
74 años;Ambos sexos;TOTAL;2010;379.131
74 años;Ambos sexos;TOTAL;2009;378.770
74 años;Ambos sexos;TOTAL;2008;390.806
74 años;Ambos sexos;TOTAL;2007;387.639
74 años;Ambos sexos;TOTAL;2006;371.412
74 años;Ambos sexos;TOTAL;2005;377.904
74 años;Ambos sexos;TOTAL;2004;357.272
74 años;Ambos sexos;TOTAL;2003;358.820
74 años;Ambos sexos;TOTAL;2002;337.863
74 años;Ambos sexos;TOTAL;2001;343.196
74 años;Ambos sexos;TOTAL;2000;328.067
74 años;Ambos sexos;TOTAL;1999;327.042
74 años;Ambos sexos;TOTAL;1998;315.674
75 años;Ambos sexos;TOTAL;2022;394.224
75 años;Ambos sexos;TOTAL;2021;412.897
75 años;Ambos sexos;TOTAL;2020;396.122
75 años;Ambos sexos;TOTAL;2019;392.053
75 años;Ambos sexos;TOTAL;2018;339.307
75 años;Ambos sexos;TOTAL;2017;314.893
75 años;Ambos sexos;TOTAL;2016;390.348
75 años;Ambos sexos;TOTAL;2015;262.124
75 años;Ambos sexos;TOTAL;2014;301.264
75 años;Ambos sexos;TOTAL;2013;343.194
75 años;Ambos sexos;TOTAL;2012;379.034
75 años;Ambos sexos;TOTAL;2011;370.830
75 años;Ambos sexos;TOTAL;2010;370.279
75 años;Ambos sexos;TOTAL;2009;381.682
75 años;Ambos sexos;TOTAL;2008;379.093
75 años;Ambos sexos;TOTAL;2007;362.271
75 años;Ambos sexos;TOTAL;2006;368.480
75 años;Ambos sexos;TOTAL;2005;349.116
75 años;Ambos sexos;TOTAL;2004;348.463
75 años;Ambos sexos;TOTAL;2003;329.395
75 años;Ambos sexos;TOTAL;2002;333.451
75 años;Ambos sexos;TOTAL;2001;320.111
75 años;Ambos sexos;TOTAL;2000;315.578
75 años;Ambos sexos;TOTAL;1999;309.828
75 años;Ambos sexos;TOTAL;1998;306.822
76 años;Ambos sexos;TOTAL;2022;403.801
76 años;Ambos sexos;TOTAL;2021;385.647
76 años;Ambos sexos;TOTAL;2020;384.038
76 años;Ambos sexos;TOTAL;2019;331.967
76 años;Ambos sexos;TOTAL;2018;307.892
76 años;Ambos sexos;TOTAL;2017;380.575
76 años;Ambos sexos;TOTAL;2016;254.784
76 años;Ambos sexos;TOTAL;2015;293.182
76 años;Ambos sexos;TOTAL;2014;331.763
76 años;Ambos sexos;TOTAL;2013;368.989
76 años;Ambos sexos;TOTAL;2012;361.576
76 años;Ambos sexos;TOTAL;2011;361.217
76 años;Ambos sexos;TOTAL;2010;372.143
76 años;Ambos sexos;TOTAL;2009;369.833
76 años;Ambos sexos;TOTAL;2008;353.244
76 años;Ambos sexos;TOTAL;2007;358.245
76 años;Ambos sexos;TOTAL;2006;339.457
76 años;Ambos sexos;TOTAL;2005;339.212
76 años;Ambos sexos;TOTAL;2004;318.769
76 años;Ambos sexos;TOTAL;2003;323.767
76 años;Ambos sexos;TOTAL;2002;309.937
76 años;Ambos sexos;TOTAL;2001;306.954
76 años;Ambos sexos;TOTAL;2000;298.461
76 años;Ambos sexos;TOTAL;1999;299.870
76 años;Ambos sexos;TOTAL;1998;277.368
77 años;Ambos sexos;TOTAL;2022;376.320
77 años;Ambos sexos;TOTAL;2021;372.681
77 años;Ambos sexos;TOTAL;2020;324.445
77 años;Ambos sexos;TOTAL;2019;300.434
77 años;Ambos sexos;TOTAL;2018;371.202
77 años;Ambos sexos;TOTAL;2017;247.484
77 años;Ambos sexos;TOTAL;2016;284.326
77 años;Ambos sexos;TOTAL;2015;322.406
77 años;Ambos sexos;TOTAL;2014;355.799
77 años;Ambos sexos;TOTAL;2013;350.724
77 años;Ambos sexos;TOTAL;2012;351.132
77 años;Ambos sexos;TOTAL;2011;361.556
77 años;Ambos sexos;TOTAL;2010;359.323
77 años;Ambos sexos;TOTAL;2009;343.497
77 años;Ambos sexos;TOTAL;2008;347.929
77 años;Ambos sexos;TOTAL;2007;328.713
77 años;Ambos sexos;TOTAL;2006;328.497
77 años;Ambos sexos;TOTAL;2005;309.363
77 años;Ambos sexos;TOTAL;2004;311.752
77 años;Ambos sexos;TOTAL;2003;299.645
77 años;Ambos sexos;TOTAL;2002;295.934
77 años;Ambos sexos;TOTAL;2001;289.118
77 años;Ambos sexos;TOTAL;2000;287.550
77 años;Ambos sexos;TOTAL;1999;269.707
77 años;Ambos sexos;TOTAL;1998;254.522
78 años;Ambos sexos;TOTAL;2022;362.457
78 años;Ambos sexos;TOTAL;2021;313.751
78 años;Ambos sexos;TOTAL;2020;292.813
78 años;Ambos sexos;TOTAL;2019;360.845
78 años;Ambos sexos;TOTAL;2018;240.249
78 años;Ambos sexos;TOTAL;2017;275.546
78 años;Ambos sexos;TOTAL;2016;311.945
78 años;Ambos sexos;TOTAL;2015;344.448
78 años;Ambos sexos;TOTAL;2014;337.543
78 años;Ambos sexos;TOTAL;2013;339.585
78 años;Ambos sexos;TOTAL;2012;350.260
78 años;Ambos sexos;TOTAL;2011;348.227
78 años;Ambos sexos;TOTAL;2010;332.468
78 años;Ambos sexos;TOTAL;2009;336.392
78 años;Ambos sexos;TOTAL;2008;318.251
78 años;Ambos sexos;TOTAL;2007;316.603
78 años;Ambos sexos;TOTAL;2006;298.275
78 años;Ambos sexos;TOTAL;2005;301.078
78 años;Ambos sexos;TOTAL;2004;287.457
78 años;Ambos sexos;TOTAL;2003;284.896
78 años;Ambos sexos;TOTAL;2002;277.505
78 años;Ambos sexos;TOTAL;2001;277.525
78 años;Ambos sexos;TOTAL;2000;257.429
78 años;Ambos sexos;TOTAL;1999;246.579
78 años;Ambos sexos;TOTAL;1998;212.408
79 años;Ambos sexos;TOTAL;2022;304.097
79 años;Ambos sexos;TOTAL;2021;282.170
79 años;Ambos sexos;TOTAL;2020;350.451
79 años;Ambos sexos;TOTAL;2019;232.740
79 años;Ambos sexos;TOTAL;2018;266.780
79 años;Ambos sexos;TOTAL;2017;301.379
79 años;Ambos sexos;TOTAL;2016;331.871
79 años;Ambos sexos;TOTAL;2015;325.912
79 años;Ambos sexos;TOTAL;2014;325.732
79 años;Ambos sexos;TOTAL;2013;337.376
79 años;Ambos sexos;TOTAL;2012;336.123
79 años;Ambos sexos;TOTAL;2011;320.759
79 años;Ambos sexos;TOTAL;2010;324.145
79 años;Ambos sexos;TOTAL;2009;306.837
79 años;Ambos sexos;TOTAL;2008;304.801
79 años;Ambos sexos;TOTAL;2007;286.223
79 años;Ambos sexos;TOTAL;2006;288.569
79 años;Ambos sexos;TOTAL;2005;276.307
79 años;Ambos sexos;TOTAL;2004;271.778
79 años;Ambos sexos;TOTAL;2003;265.751
79 años;Ambos sexos;TOTAL;2002;265.052
79 años;Ambos sexos;TOTAL;2001;247.030
79 años;Ambos sexos;TOTAL;2000;234.407
79 años;Ambos sexos;TOTAL;1999;204.606
79 años;Ambos sexos;TOTAL;1998;203.083
80 años;Ambos sexos;TOTAL;2022;272.326
80 años;Ambos sexos;TOTAL;2021;335.935
80 años;Ambos sexos;TOTAL;2020;225.063
80 años;Ambos sexos;TOTAL;2019;257.207
80 años;Ambos sexos;TOTAL;2018;290.489
80 años;Ambos sexos;TOTAL;2017;319.354
80 años;Ambos sexos;TOTAL;2016;313.134
80 años;Ambos sexos;TOTAL;2015;313.219
80 años;Ambos sexos;TOTAL;2014;322.307
80 años;Ambos sexos;TOTAL;2013;322.340
80 años;Ambos sexos;TOTAL;2012;308.062
80 años;Ambos sexos;TOTAL;2011;311.202
80 años;Ambos sexos;TOTAL;2010;294.176
80 años;Ambos sexos;TOTAL;2009;292.092
80 años;Ambos sexos;TOTAL;2008;274.363
80 años;Ambos sexos;TOTAL;2007;275.403
80 años;Ambos sexos;TOTAL;2006;263.367
80 años;Ambos sexos;TOTAL;2005;259.868
80 años;Ambos sexos;TOTAL;2004;252.123
80 años;Ambos sexos;TOTAL;2003;252.181
80 años;Ambos sexos;TOTAL;2002;234.322
80 años;Ambos sexos;TOTAL;2001;223.788
80 años;Ambos sexos;TOTAL;2000;193.441
80 años;Ambos sexos;TOTAL;1999;194.530
80 años;Ambos sexos;TOTAL;1998;184.715
81 años;Ambos sexos;TOTAL;2022;322.107
81 años;Ambos sexos;TOTAL;2021;214.227
81 años;Ambos sexos;TOTAL;2020;247.245
81 años;Ambos sexos;TOTAL;2019;278.875
81 años;Ambos sexos;TOTAL;2018;306.300
81 años;Ambos sexos;TOTAL;2017;300.099
81 años;Ambos sexos;TOTAL;2016;299.222
81 años;Ambos sexos;TOTAL;2015;308.339
81 años;Ambos sexos;TOTAL;2014;306.709
81 años;Ambos sexos;TOTAL;2013;293.711
81 años;Ambos sexos;TOTAL;2012;296.960
81 años;Ambos sexos;TOTAL;2011;280.737
81 años;Ambos sexos;TOTAL;2010;278.378
81 años;Ambos sexos;TOTAL;2009;261.403
81 años;Ambos sexos;TOTAL;2008;261.887
81 años;Ambos sexos;TOTAL;2007;249.733
81 años;Ambos sexos;TOTAL;2006;246.099
81 años;Ambos sexos;TOTAL;2005;239.595
81 años;Ambos sexos;TOTAL;2004;237.641
81 años;Ambos sexos;TOTAL;2003;221.814
81 años;Ambos sexos;TOTAL;2002;210.670
81 años;Ambos sexos;TOTAL;2001;183.668
81 años;Ambos sexos;TOTAL;2000;182.936
81 años;Ambos sexos;TOTAL;1999;175.971
81 años;Ambos sexos;TOTAL;1998;171.217
82 años;Ambos sexos;TOTAL;2022;204.492
82 años;Ambos sexos;TOTAL;2021;234.046
82 años;Ambos sexos;TOTAL;2020;266.750
82 años;Ambos sexos;TOTAL;2019;292.227
82 años;Ambos sexos;TOTAL;2018;286.130
82 años;Ambos sexos;TOTAL;2017;285.001
82 años;Ambos sexos;TOTAL;2016;292.626
82 años;Ambos sexos;TOTAL;2015;291.927
82 años;Ambos sexos;TOTAL;2014;277.807
82 años;Ambos sexos;TOTAL;2013;281.330
82 años;Ambos sexos;TOTAL;2012;266.404
82 años;Ambos sexos;TOTAL;2011;263.982
82 años;Ambos sexos;TOTAL;2010;247.314
82 años;Ambos sexos;TOTAL;2009;247.808
82 años;Ambos sexos;TOTAL;2008;236.168
82 años;Ambos sexos;TOTAL;2007;231.884
82 años;Ambos sexos;TOTAL;2006;225.320
82 años;Ambos sexos;TOTAL;2005;224.210
82 años;Ambos sexos;TOTAL;2004;207.536
82 años;Ambos sexos;TOTAL;2003;197.588
82 años;Ambos sexos;TOTAL;2002;171.507
82 años;Ambos sexos;TOTAL;2001;172.528
82 años;Ambos sexos;TOTAL;2000;164.474
82 años;Ambos sexos;TOTAL;1999;161.848
82 años;Ambos sexos;TOTAL;1998;161.427
83 años;Ambos sexos;TOTAL;2022;221.782
83 años;Ambos sexos;TOTAL;2021;250.823
83 años;Ambos sexos;TOTAL;2020;277.861
83 años;Ambos sexos;TOTAL;2019;271.159
83 años;Ambos sexos;TOTAL;2018;270.071
83 años;Ambos sexos;TOTAL;2017;276.763
83 años;Ambos sexos;TOTAL;2016;275.297
83 años;Ambos sexos;TOTAL;2015;262.554
83 años;Ambos sexos;TOTAL;2014;263.872
83 años;Ambos sexos;TOTAL;2013;250.401
83 años;Ambos sexos;TOTAL;2012;248.711
83 años;Ambos sexos;TOTAL;2011;232.755
83 años;Ambos sexos;TOTAL;2010;232.988
83 años;Ambos sexos;TOTAL;2009;221.496
83 años;Ambos sexos;TOTAL;2008;217.420
83 años;Ambos sexos;TOTAL;2007;210.652
83 años;Ambos sexos;TOTAL;2006;209.018
83 años;Ambos sexos;TOTAL;2005;194.059
83 años;Ambos sexos;TOTAL;2004;183.022
83 años;Ambos sexos;TOTAL;2003;159.463
83 años;Ambos sexos;TOTAL;2002;159.725
83 años;Ambos sexos;TOTAL;2001;153.814
83 años;Ambos sexos;TOTAL;2000;150.035
83 años;Ambos sexos;TOTAL;1999;151.998
83 años;Ambos sexos;TOTAL;1998;149.956
84 años;Ambos sexos;TOTAL;2022;236.079
84 años;Ambos sexos;TOTAL;2021;259.222
84 años;Ambos sexos;TOTAL;2020;256.152
84 años;Ambos sexos;TOTAL;2019;254.346
84 años;Ambos sexos;TOTAL;2018;260.294
84 años;Ambos sexos;TOTAL;2017;258.541
84 años;Ambos sexos;TOTAL;2016;245.675
84 años;Ambos sexos;TOTAL;2015;247.292
84 años;Ambos sexos;TOTAL;2014;233.278
84 años;Ambos sexos;TOTAL;2013;231.891
84 años;Ambos sexos;TOTAL;2012;217.438
84 años;Ambos sexos;TOTAL;2011;217.707
84 años;Ambos sexos;TOTAL;2010;206.704
84 años;Ambos sexos;TOTAL;2009;202.394
84 años;Ambos sexos;TOTAL;2008;195.907
84 años;Ambos sexos;TOTAL;2007;193.401
84 años;Ambos sexos;TOTAL;2006;179.395
84 años;Ambos sexos;TOTAL;2005;169.734
84 años;Ambos sexos;TOTAL;2004;146.263
84 años;Ambos sexos;TOTAL;2003;146.974
84 años;Ambos sexos;TOTAL;2002;141.169
84 años;Ambos sexos;TOTAL;2001;139.472
84 años;Ambos sexos;TOTAL;2000;139.879
84 años;Ambos sexos;TOTAL;1999;139.417
84 años;Ambos sexos;TOTAL;1998;134.618
85 años;Ambos sexos;TOTAL;2022;242.061
85 años;Ambos sexos;TOTAL;2021;236.367
85 años;Ambos sexos;TOTAL;2020;238.246
85 años;Ambos sexos;TOTAL;2019;242.630
85 años;Ambos sexos;TOTAL;2018;241.007
85 años;Ambos sexos;TOTAL;2017;228.408
85 años;Ambos sexos;TOTAL;2016;228.974
85 años;Ambos sexos;TOTAL;2015;216.892
85 años;Ambos sexos;TOTAL;2014;214.104
85 años;Ambos sexos;TOTAL;2013;200.745
85 años;Ambos sexos;TOTAL;2012;201.309
85 años;Ambos sexos;TOTAL;2011;191.235
85 años;Ambos sexos;TOTAL;2010;187.163
85 años;Ambos sexos;TOTAL;2009;180.645
85 años;Ambos sexos;TOTAL;2008;178.150
85 años;Ambos sexos;TOTAL;2007;164.551
85 años;Ambos sexos;TOTAL;2006;155.322
85 años;Ambos sexos;TOTAL;2005;134.390
85 años;Ambos sexos;TOTAL;2004;133.652
85 años;Ambos sexos;TOTAL;2003;128.838
85 años;Ambos sexos;TOTAL;2002;126.385
85 años;Ambos sexos;TOTAL;2001;128.820
85 años;Ambos sexos;TOTAL;2000;127.183
85 años;Ambos sexos;TOTAL;1999;123.805
85 años;Ambos sexos;TOTAL;1998;122.410
86 años;Ambos sexos;TOTAL;2022;218.650
86 años;Ambos sexos;TOTAL;2021;217.757
86 años;Ambos sexos;TOTAL;2020;225.005
86 años;Ambos sexos;TOTAL;2019;222.775
86 años;Ambos sexos;TOTAL;2018;210.578
86 años;Ambos sexos;TOTAL;2017;210.697
86 años;Ambos sexos;TOTAL;2016;198.937
86 años;Ambos sexos;TOTAL;2015;196.980
86 años;Ambos sexos;TOTAL;2014;183.527
86 años;Ambos sexos;TOTAL;2013;183.794
86 años;Ambos sexos;TOTAL;2012;175.244
86 años;Ambos sexos;TOTAL;2011;171.426
86 años;Ambos sexos;TOTAL;2010;165.163
86 años;Ambos sexos;TOTAL;2009;162.365
86 años;Ambos sexos;TOTAL;2008;149.764
86 años;Ambos sexos;TOTAL;2007;140.775
86 años;Ambos sexos;TOTAL;2006;121.620
86 años;Ambos sexos;TOTAL;2005;121.310
86 años;Ambos sexos;TOTAL;2004;115.617
86 años;Ambos sexos;TOTAL;2003;113.786
86 años;Ambos sexos;TOTAL;2002;114.868
86 años;Ambos sexos;TOTAL;2001;116.081
86 años;Ambos sexos;TOTAL;2000;111.985
86 años;Ambos sexos;TOTAL;1999;111.365
86 años;Ambos sexos;TOTAL;1998;104.447
87 años;Ambos sexos;TOTAL;2022;199.087
87 años;Ambos sexos;TOTAL;2021;202.864
87 años;Ambos sexos;TOTAL;2020;204.342
87 años;Ambos sexos;TOTAL;2019;192.079
87 años;Ambos sexos;TOTAL;2018;191.971
87 años;Ambos sexos;TOTAL;2017;181.380
87 años;Ambos sexos;TOTAL;2016;178.262
87 años;Ambos sexos;TOTAL;2015;166.997
87 años;Ambos sexos;TOTAL;2014;165.973
87 años;Ambos sexos;TOTAL;2013;158.026
87 años;Ambos sexos;TOTAL;2012;155.162
87 años;Ambos sexos;TOTAL;2011;149.869
87 años;Ambos sexos;TOTAL;2010;146.651
87 años;Ambos sexos;TOTAL;2009;134.780
87 años;Ambos sexos;TOTAL;2008;126.858
87 años;Ambos sexos;TOTAL;2007;108.670
87 años;Ambos sexos;TOTAL;2006;108.292
87 años;Ambos sexos;TOTAL;2005;103.709
87 años;Ambos sexos;TOTAL;2004;100.981
87 años;Ambos sexos;TOTAL;2003;102.243
87 años;Ambos sexos;TOTAL;2002;102.625
87 años;Ambos sexos;TOTAL;2001;100.971
87 años;Ambos sexos;TOTAL;2000;99.199
87 años;Ambos sexos;TOTAL;1999;93.685
87 años;Ambos sexos;TOTAL;1998;92.652
88 años;Ambos sexos;TOTAL;2022;182.796
88 años;Ambos sexos;TOTAL;2021;181.838
88 años;Ambos sexos;TOTAL;2020;174.204
88 años;Ambos sexos;TOTAL;2019;173.068
88 años;Ambos sexos;TOTAL;2018;162.968
88 años;Ambos sexos;TOTAL;2017;160.341
88 años;Ambos sexos;TOTAL;2016;149.280
88 años;Ambos sexos;TOTAL;2015;148.990
88 años;Ambos sexos;TOTAL;2014;140.502
88 años;Ambos sexos;TOTAL;2013;138.101
88 años;Ambos sexos;TOTAL;2012;134.066
88 años;Ambos sexos;TOTAL;2011;130.967
88 años;Ambos sexos;TOTAL;2010;120.200
88 años;Ambos sexos;TOTAL;2009;112.697
88 años;Ambos sexos;TOTAL;2008;96.506
88 años;Ambos sexos;TOTAL;2007;95.351
88 años;Ambos sexos;TOTAL;2006;91.045
88 años;Ambos sexos;TOTAL;2005;89.484
88 años;Ambos sexos;TOTAL;2004;89.328
88 años;Ambos sexos;TOTAL;2003;89.899
88 años;Ambos sexos;TOTAL;2002;87.912
88 años;Ambos sexos;TOTAL;2001;88.497
88 años;Ambos sexos;TOTAL;2000;82.742
88 años;Ambos sexos;TOTAL;1999;82.123
88 años;Ambos sexos;TOTAL;1998;75.518
89 años;Ambos sexos;TOTAL;2022;161.951
89 años;Ambos sexos;TOTAL;2021;152.273
89 años;Ambos sexos;TOTAL;2020;154.619
89 años;Ambos sexos;TOTAL;2019;144.695
89 años;Ambos sexos;TOTAL;2018;141.853
89 años;Ambos sexos;TOTAL;2017;132.091
